Name,State,Notes,User,Tags,Created,Runtime,Sweep,Accuracy,Average Inference Time (ms),Dataset Name,GPU Memory Usage (MB),Max Swap Memory Usage (MB),Model Size (MB)
TinyLlama/TinyLlama_v1.1 in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, TinyLlama/TinyLlama_v1.1, piqa",2025-02-03T12:15:31.000Z,32,,50.4,24.740129774093628,piqa,4292.984863,0,4196.351563
TinyLlama/TinyLlama_v1.1 in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, TinyLlama/TinyLlama_v1.1, boolq",2025-02-03T12:14:45.000Z,42,,39.4,34.499153963088986,boolq,4292.984863,0,4196.351563
TinyLlama/TinyLlama_v1.1 in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, TinyLlama/TinyLlama_v1.1, social_i_qa",2025-02-03T12:14:08.000Z,29,,32.800000000000004,21.634314252853393,social_i_qa,4229.690918,0,4196.351563
TinyLlama/TinyLlama_v1.1 in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, TinyLlama/TinyLlama_v1.1, allenai/ai2_arc",2025-02-03T12:13:44.000Z,20,,26.49122807017544,24.61992784,allenai/ai2_arc,4238.383301,0,4196.351563
TinyLlama/TinyLlama_v1.1 in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, TinyLlama/TinyLlama_v1.1, openbookqa",2025-02-03T12:13:21.000Z,17,,25,22.993109008789062,openbookqa,4230.407715,0,4196.351563
TinyLlama/TinyLlama_v1.1 in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, TinyLlama/TinyLlama_v1.1, winogrande",2025-02-03T12:12:47.000Z,26,,48.9,19.26325043296814,winogrande,4219.171387,0,4196.351563
MBZUAI/LaMini-GPT-774M in piqa,finished,-,,"MBZUAI/LaMini-GPT-774M, NVIDIA A100-SXM4-80GB, piqa",2025-02-03T12:09:55.000Z,30,,55.400000000000006,22.129478677749635,piqa,3120.521973,0,2952.695313
MBZUAI/LaMini-GPT-774M in boolq,finished,-,,"MBZUAI/LaMini-GPT-774M, NVIDIA A100-SXM4-80GB, boolq",2025-02-03T12:09:16.000Z,35,,58.8,27.129153497695924,boolq,3122.630859,0,2952.695313
MBZUAI/LaMini-GPT-774M in social_i_qa,finished,-,,"MBZUAI/LaMini-GPT-774M, NVIDIA A100-SXM4-80GB, social_i_qa",2025-02-03T12:08:32.000Z,29,,42.2,21.741679655075075,social_i_qa,3046.629883,0,2952.695313
MBZUAI/LaMini-GPT-774M in allenai/ai2_arc,finished,-,,"MBZUAI/LaMini-GPT-774M, NVIDIA A100-SXM4-80GB, allenai/ai2_arc",2025-02-03T12:08:07.000Z,20,,32.631578947368425,25.194224739074706,allenai/ai2_arc,3056.330078,0,2952.695313
MBZUAI/LaMini-GPT-774M in openbookqa,finished,-,,"MBZUAI/LaMini-GPT-774M, NVIDIA A100-SXM4-80GB, openbookqa",2025-02-03T12:07:44.000Z,17,,31.2,22.83894373703003,openbookqa,3048.793945,0,2952.695313
MBZUAI/LaMini-GPT-774M in winogrande,finished,-,,"MBZUAI/LaMini-GPT-774M, NVIDIA A100-SXM4-80GB, winogrande",2025-02-03T12:07:05.000Z,30,,51.8,22.20259941101074,winogrande,3035.816895,0,2952.695313
cerebras/Cerebras-GPT-590M in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-590M, piqa",2025-02-03T12:04:24.000Z,21,,49.2,14.28443440580368,piqa,2601.503906,0,2251.857422
cerebras/Cerebras-GPT-590M in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, boolq, cerebras/Cerebras-GPT-590M",2025-02-03T12:03:52.000Z,27,,37.9,20.20814750766754,boolq,2607.157227,0,2251.857422
cerebras/Cerebras-GPT-590M in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-590M, social_i_qa",2025-02-03T12:03:25.000Z,20,,33.7,13.77666763305664,social_i_qa,2412.907715,0,2251.857422
cerebras/Cerebras-GPT-590M in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, allenai/ai2_arc, cerebras/Cerebras-GPT-590M",2025-02-03T12:03:07.000Z,13,,26.49122807017544,13.43994255065918,allenai/ai2_arc,2435.550781,0,2251.857422
cerebras/Cerebras-GPT-590M in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-590M, openbookqa",2025-02-03T12:02:49.000Z,12,,25,12.658225107192994,openbookqa,2417.992188,0,2251.857422
cerebras/Cerebras-GPT-590M in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-590M, winogrande",2025-02-03T12:02:24.000Z,17,,49.3,9.828606984138489,winogrande,2384.799316,0,2251.857422
bigscience/bloomz-560m in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloomz-560m, piqa",2025-02-03T12:00:15.000Z,25,,50.6,18.966152173042296,piqa,2777.367188,0,2133.234375
bigscience/bloomz-560m in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloomz-560m, boolq",2025-02-03T11:59:42.000Z,28,,62.5,21.055221784591676,boolq,2777.367188,0,2133.234375
bigscience/bloomz-560m in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloomz-560m, social_i_qa",2025-02-03T11:59:09.000Z,26,,32.9,19.70507672405243,social_i_qa,2301.822266,0,2133.234375
bigscience/bloomz-560m in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, allenai/ai2_arc, bigscience/bloomz-560m",2025-02-03T11:58:46.000Z,18,,24.210526315789473,21.222520319620767,allenai/ai2_arc,2359.264648,0,2133.234375
bigscience/bloomz-560m in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloomz-560m, openbookqa",2025-02-03T11:58:25.000Z,15,,21.8,19.770992664337157,openbookqa,2317.698242,0,2133.234375
bigscience/bloomz-560m in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloomz-560m, winogrande",2025-02-03T11:57:54.000Z,24,,50.7,17.329928226470948,winogrande,2229.607422,0,2133.234375
bigscience/bloom-560m in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloom-560m, piqa",2025-02-03T11:56:52.000Z,26,,49.5,19.553943504333496,piqa,2777.367188,0,2133.234375
bigscience/bloom-560m in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloom-560m, boolq",2025-02-03T11:56:19.000Z,28,,38.3,21.562538004875183,boolq,2777.367188,0,2133.234375
bigscience/bloom-560m in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloom-560m, social_i_qa",2025-02-03T11:55:47.000Z,25,,33.7,19.167457242012023,social_i_qa,2301.822266,0,2133.234375
bigscience/bloom-560m in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, allenai/ai2_arc, bigscience/bloom-560m",2025-02-03T11:55:25.000Z,17,,26.31578947368421,20.034879843393963,allenai/ai2_arc,2359.264648,0,2133.234375
bigscience/bloom-560m in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloom-560m, openbookqa",2025-02-03T11:55:04.000Z,15,,25.8,19.455399866104127,openbookqa,2317.698242,0,2133.234375
bigscience/bloom-560m in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, bigscience/bloom-560m, winogrande",2025-02-03T11:54:34.000Z,21,,49.3,15.205183480262756,winogrande,2229.556641,0,2133.234375
Qwen/Qwen2.5-0.5B in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen2.5-0.5B, piqa",2025-02-03T11:52:59.000Z,30,,59.5,23.620272106170653,piqa,2211.804688,0,1884.585449
Qwen/Qwen2.5-0.5B in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen2.5-0.5B, boolq",2025-02-03T11:52:23.000Z,31,,64.60000000000001,23.56722278213501,boolq,2216.65625,0,1884.585449
Qwen/Qwen2.5-0.5B in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen2.5-0.5B, social_i_qa",2025-02-03T11:51:48.000Z,28,,52.3,21.64905576324463,social_i_qa,1980.136719,0,1884.585449
Qwen/Qwen2.5-0.5B in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen2.5-0.5B, allenai/ai2_arc",2025-02-03T11:51:23.000Z,20,,62.80701754385965,23.638089591578435,allenai/ai2_arc,2011.066406,0,1884.585449
Qwen/Qwen2.5-0.5B in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen2.5-0.5B, openbookqa",2025-02-03T11:51:01.000Z,17,,44.8,22.071912494659426,openbookqa,1985.642578,0,1884.585449
Qwen/Qwen2.5-0.5B in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen2.5-0.5B, winogrande",2025-02-03T11:50:25.000Z,28,,51.2,22.016044076919556,winogrande,1948.601563,0,1884.585449
Qwen/Qwen1.5-0.5B in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen1.5-0.5B, piqa",2025-02-03T11:49:12.000Z,28,,53.2,21.33571377754211,piqa,2215.437988,0,1769.972656
Qwen/Qwen1.5-0.5B in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen1.5-0.5B, boolq",2025-02-03T11:48:37.000Z,31,,59.7,23.74132431983948,boolq,2221.355957,0,1769.972656
Qwen/Qwen1.5-0.5B in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen1.5-0.5B, social_i_qa",2025-02-03T11:48:02.000Z,28,,42.3,20.746675188064575,social_i_qa,1920.661621,0,1769.972656
Qwen/Qwen1.5-0.5B in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen1.5-0.5B, allenai/ai2_arc",2025-02-03T11:47:39.000Z,19,,54.736842105263165,22.511921434235155,allenai/ai2_arc,1959.983398,0,1769.972656
Qwen/Qwen1.5-0.5B in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen1.5-0.5B, openbookqa",2025-02-03T11:47:16.000Z,17,,42,21.410705474853515,openbookqa,1927.483887,0,1769.972656
Qwen/Qwen1.5-0.5B in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, Qwen/Qwen1.5-0.5B, winogrande",2025-02-03T11:46:44.000Z,25,,52.1,18.882486232757568,winogrande,1880.569824,0,1769.972656
ahxt/LiteLlama-460M-1T in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, ahxt/LiteLlama-460M-1T, piqa",2025-02-03T11:45:30.000Z,26,,49.3,19.931595764160157,piqa,1879.163086,0,1761.191406
ahxt/LiteLlama-460M-1T in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, ahxt/LiteLlama-460M-1T, boolq",2025-02-03T11:44:55.000Z,30,,38.1,22.30249779129028,boolq,1881.574707,0,1761.191406
ahxt/LiteLlama-460M-1T in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, ahxt/LiteLlama-460M-1T, social_i_qa",2025-02-03T11:44:21.000Z,27,,34,20.10083021736145,social_i_qa,1797.381348,0,1761.191406
ahxt/LiteLlama-460M-1T in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, ahxt/LiteLlama-460M-1T, allenai/ai2_arc",2025-02-03T11:43:59.000Z,18,,25.61403509,21.816314623648665,allenai/ai2_arc,1808.125,0,1761.191406
ahxt/LiteLlama-460M-1T in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, ahxt/LiteLlama-460M-1T, openbookqa",2025-02-03T11:43:37.000Z,15,,25.2,19.619966968536374,openbookqa,1799.793945,0,1761.191406
ahxt/LiteLlama-460M-1T in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, ahxt/LiteLlama-460M-1T, winogrande",2025-02-03T11:43:00.000Z,29,,49.3,21.59989549255371,winogrande,1785.323242,0,1761.191406
EleutherAI/pythia-410m in piqa,finished,-,,"EleutherAI/pythia-410m, NVIDIA A100-SXM4-80GB, piqa",2025-02-03T11:41:44.000Z,24,,49.2,17.540189134597778,piqa,1939.598145,0,1546.226563
EleutherAI/pythia-410m in boolq,finished,-,,"EleutherAI/pythia-410m, NVIDIA A100-SXM4-80GB, boolq",2025-02-03T11:41:14.000Z,25,,37.8,18.03238912010193,boolq,1942.633301,0,1546.226563
EleutherAI/pythia-410m in social_i_qa,finished,-,,"EleutherAI/pythia-410m, NVIDIA A100-SXM4-80GB, social_i_qa",2025-02-03T11:40:46.000Z,21,,33.7,15.314717684745789,social_i_qa,1727.605469,0,1546.226563
EleutherAI/pythia-410m in allenai/ai2_arc,finished,-,,"EleutherAI/pythia-410m, NVIDIA A100-SXM4-80GB, allenai/ai2_arc",2025-02-03T11:40:25.000Z,16,,26.31578947368421,17.73954964855261,allenai/ai2_arc,1751.444824,0,1546.226563
EleutherAI/pythia-410m in openbookqa,finished,-,,"EleutherAI/pythia-410m, NVIDIA A100-SXM4-80GB, openbookqa",2025-02-03T11:40:05.000Z,13,,25,16.156374979019166,openbookqa,1730.555176,0,1546.226563
EleutherAI/pythia-410m in winogrande,finished,-,,"EleutherAI/pythia-410m, NVIDIA A100-SXM4-80GB, winogrande",2025-02-03T11:39:34.000Z,22,,49.4,16.47767657661438,winogrande,1692.616699,0,1546.226563
facebook/opt-350m in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-350m, piqa",2025-02-03T11:38:28.000Z,19,,49.9,12.333946859359742,piqa,1462.922363,0,1263.414063
facebook/opt-350m in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, boolq, facebook/opt-350m",2025-02-03T11:38:00.000Z,23,,38.4,16.04436989402771,boolq,1466.734375,0,1263.414063
facebook/opt-350m in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-350m, social_i_qa",2025-02-03T11:37:34.000Z,19,,32.6,12.582839318275452,social_i_qa,1320.720215,0,1263.414063
facebook/opt-350m in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, allenai/ai2_arc, facebook/opt-350m",2025-02-03T11:37:16.000Z,13,,26.31578947368421,12.51735263456378,allenai/ai2_arc,1339.400391,0,1263.414063
facebook/opt-350m in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-350m, openbookqa",2025-02-03T11:36:58.000Z,12,,24.8,13.722093561172484,openbookqa,1324.913574,0,1263.414063
facebook/opt-350m in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-350m, winogrande",2025-02-03T11:36:33.000Z,17,,49.3,11.821705234527588,winogrande,1393.05127,0,1263.414063
HuggingFaceTB/SmolLM-360M in piqa,finished,-,,"HuggingFaceTB/SmolLM-360M, NVIDIA A100-SXM4-80GB, piqa",2025-02-03T11:35:43.000Z,35,,52.5,28.653676597595215,piqa,1528.779785,0,1380.238037109375
HuggingFaceTB/SmolLM-360M in boolq,finished,-,,"HuggingFaceTB/SmolLM-360M, NVIDIA A100-SXM4-80GB, boolq",2025-02-03T11:35:03.000Z,35,,39.7,27.793884147644043,boolq,1530.934082,0,1380.238037109375
HuggingFaceTB/SmolLM-360M in social_i_qa,finished,-,,"HuggingFaceTB/SmolLM-360M, NVIDIA A100-SXM4-80GB, social_i_qa",2025-02-03T11:34:22.000Z,34,,34.300000000000004,27.012431871414183,social_i_qa,1428.34668,0,1380.238037109375
HuggingFaceTB/SmolLM-360M in allenai/ai2_arc,finished,-,,"HuggingFaceTB/SmolLM-360M, NVIDIA A100-SXM4-80GB, allenai/ai2_arc",2025-02-03T11:33:56.000Z,22,,21.75438596491228,27.51742028353507,allenai/ai2_arc,1439.371582,0,1380.238037109375
HuggingFaceTB/SmolLM-360M in openbookqa,finished,-,,"HuggingFaceTB/SmolLM-360M, NVIDIA A100-SXM4-80GB, openbookqa",2025-02-03T11:33:29.000Z,21,,23.6,29.437986667633055,openbookqa,1428.061523,0,1380.238037109375
HuggingFaceTB/SmolLM-360M in winogrande,finished,-,,"HuggingFaceTB/SmolLM-360M, NVIDIA A100-SXM4-80GB, winogrande",2025-02-03T11:32:48.000Z,33,,49.3,26.73152310371399,winogrande,1413.519043,0,1380.238037109375
cerebras/Cerebras-GPT-256M in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-256M, piqa",2025-02-03T11:32:20.000Z,16,,49.2,9.396246466636658,piqa,1228.739746,0,976.4748535
cerebras/Cerebras-GPT-256M in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, boolq, cerebras/Cerebras-GPT-256M",2025-02-03T11:31:56.000Z,19,,38.1,11.93373999643326,boolq,1234.578613,0,976.4748535
cerebras/Cerebras-GPT-256M in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-256M, social_i_qa",2025-02-03T11:31:36.000Z,13,,33.7,7.031916550636291,social_i_qa,1093.766602,0,976.4748535
cerebras/Cerebras-GPT-256M in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, allenai/ai2_arc, cerebras/Cerebras-GPT-256M",2025-02-03T11:31:21.000Z,11,,26.49122807017544,8.930925576728686,allenai/ai2_arc,1109.655273,0,976.4748535
cerebras/Cerebras-GPT-256M in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-256M, openbookqa",2025-02-03T11:31:06.000Z,10,,25,8.067033084,openbookqa,1095.922363,0,976.4748535
cerebras/Cerebras-GPT-256M in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, cerebras/Cerebras-GPT-256M, winogrande",2025-02-03T11:30:46.000Z,13,,49.3,7.061159935474396,winogrande,1068.602539,0,976.4748535
EleutherAI/pythia-160m in piqa,finished,-,,"EleutherAI/pythia-160m, NVIDIA A100-SXM4-80GB, piqa",2025-02-03T11:30:20.000Z,15,,48.6,8.440852480411529,piqa,855.7290039,0,619.2128906
EleutherAI/pythia-160m in boolq,finished,-,,"EleutherAI/pythia-160m, NVIDIA A100-SXM4-80GB, boolq",2025-02-03T11:30:00.000Z,16,,38,9.362114568,boolq,858.2329102,0,619.2128906
EleutherAI/pythia-160m in social_i_qa,finished,-,,"EleutherAI/pythia-160m, NVIDIA A100-SXM4-80GB, social_i_qa",2025-02-03T11:29:40.000Z,13,,33,7.821436939239502,social_i_qa,732.6630859,0,619.2128906
EleutherAI/pythia-160m in allenai/ai2_arc,finished,-,,"EleutherAI/pythia-160m, NVIDIA A100-SXM4-80GB, allenai/ai2_arc",2025-02-03T11:29:24.000Z,11,,26.31578947368421,9.285996693895576,allenai/ai2_arc,744.5805664,0,619.2128906
EleutherAI/pythia-160m in openbookqa,finished,-,,"EleutherAI/pythia-160m, NVIDIA A100-SXM4-80GB, openbookqa",2025-02-03T11:29:08.000Z,11,,25.2,10.136959000587463,openbookqa,734.8911133,0,619.2128906
EleutherAI/pythia-160m in winogrande,finished,-,,"EleutherAI/pythia-160m, NVIDIA A100-SXM4-80GB, winogrande",2025-02-03T11:28:46.000Z,14,,49.3,8.304944160938263,winogrande,705.550293,0,619.2128906
HuggingFaceTB/SmolLM-135M in piqa,finished,-,,"HuggingFaceTB/SmolLM-135M, NVIDIA A100-SXM4-80GB, piqa",2025-02-03T11:28:03.000Z,33,,49.9,26.545468439102173,piqa,647.2568359,0,513.1340332
HuggingFaceTB/SmolLM-135M in boolq,finished,-,,"HuggingFaceTB/SmolLM-135M, NVIDIA A100-SXM4-80GB, boolq",2025-02-03T11:27:25.000Z,33,,60.4,25.520173025131225,boolq,649.1259766,0,513.1340332
HuggingFaceTB/SmolLM-135M in social_i_qa,finished,-,,"HuggingFaceTB/SmolLM-135M, NVIDIA A100-SXM4-80GB, social_i_qa",2025-02-03T11:26:47.000Z,32,,32.800000000000004,25.49952621078491,social_i_qa,560.1181641,0,513.1340332
HuggingFaceTB/SmolLM-135M in allenai/ai2_arc,finished,-,,"HuggingFaceTB/SmolLM-135M, NVIDIA A100-SXM4-80GB, allenai/ai2_arc",2025-02-03T11:26:21.000Z,20,,24.210526315789473,26.532429233350253,allenai/ai2_arc,569.6826172,0,513.1340332
HuggingFaceTB/SmolLM-135M in openbookqa,finished,-,,"HuggingFaceTB/SmolLM-135M, NVIDIA A100-SXM4-80GB, openbookqa",2025-02-03T11:25:56.000Z,18,,25.8,27.459217445373536,openbookqa,559.8696289,0,513.1340332
HuggingFaceTB/SmolLM-135M in winogrande,finished,-,,"HuggingFaceTB/SmolLM-135M, NVIDIA A100-SXM4-80GB, winogrande",2025-02-03T11:25:18.000Z,30,,49.7,23.72380364608765,winogrande,547.2519531,0,513.1340332
facebook/opt-125m in piqa,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-125m, piqa",2025-02-03T11:24:53.000Z,15,,49.4,8.979575794696808,piqa,626.6079102,0,477.75
facebook/opt-125m in boolq,finished,-,,"NVIDIA A100-SXM4-80GB, boolq, facebook/opt-125m",2025-02-03T11:24:34.000Z,14,,43.4,7.691248646736145,boolq,628.7890625,0,477.75
facebook/opt-125m in social_i_qa,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-125m, social_i_qa",2025-02-03T11:24:13.000Z,14,,33.7,7.776174056529999,social_i_qa,520.7836914,0,477.75
facebook/opt-125m in allenai/ai2_arc,finished,-,,"NVIDIA A100-SXM4-80GB, allenai/ai2_arc, facebook/opt-125m",2025-02-03T11:23:59.000Z,10,,26.49122807017544,7.818182515261466,allenai/ai2_arc,533.7695313,0,477.75
facebook/opt-125m in openbookqa,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-125m, openbookqa",2025-02-03T11:23:44.000Z,9,,25.4,8.249479161262512,openbookqa,523.6987305,0,477.75
facebook/opt-125m in winogrande,finished,-,,"NVIDIA A100-SXM4-80GB, facebook/opt-125m, winogrande",2025-02-03T11:23:23.000Z,13,,49.3,6.530721787929535,winogrande,506.2070313,0,477.75
MBZUAI/LaMini-GPT-124M in piqa,finished,-,,"MBZUAI/LaMini-GPT-124M, NVIDIA A100-SXM4-80GB, piqa",2025-02-03T11:23:01.000Z,15,,50.8,9.019361275196076,piqa,593.652832,0,474.703125
MBZUAI/LaMini-GPT-124M in boolq,finished,-,,"MBZUAI/LaMini-GPT-124M, NVIDIA A100-SXM4-80GB, boolq",2025-02-03T11:22:42.000Z,14,,62.4,7.7503406,boolq,595.7617188,0,474.703125
MBZUAI/LaMini-GPT-124M in social_i_qa,finished,-,,"MBZUAI/LaMini-GPT-124M, NVIDIA A100-SXM4-80GB, social_i_qa",2025-02-03T11:22:21.000Z,14,,33.1,7.767680011749268,social_i_qa,520.5107422,0,474.703125
MBZUAI/LaMini-GPT-124M in allenai/ai2_arc,finished,-,,"MBZUAI/LaMini-GPT-124M, NVIDIA A100-SXM4-80GB, allenai/ai2_arc",2025-02-03T11:22:07.000Z,10,,24.912280701754387,9.225314798689723,allenai/ai2_arc,530.1152344,0,474.703125
MBZUAI/LaMini-GPT-124M in openbookqa,finished,-,,"MBZUAI/LaMini-GPT-124M, NVIDIA A100-SXM4-80GB, openbookqa",2025-02-03T11:21:52.000Z,9,,24,8.410103792190553,openbookqa,522.6533203,0,474.703125
MBZUAI/LaMini-GPT-124M in winogrande,finished,-,,"MBZUAI/LaMini-GPT-124M, NVIDIA A100-SXM4-80GB, winogrande",2025-02-03T11:21:31.000Z,13,,50.7,7.593006102561951,winogrande,509.8095703,0,474.703125
